team_name,date,event,opponent,map,result,opponent_rank,opponent_points
complexity,2025-04-16,BLAST.tv Austin Major 2025 North America Regional Qualifier,Bluejays,Train,13 - 7,52,15
complexity,2025-04-15,BLAST.tv Austin Major 2025 North America Regional Qualifier,Getting-Info,Ancient,13 - 11,265,0
complexity,2025-04-15,BLAST.tv Austin Major 2025 North America Regional Qualifier,Getting-Info,Anubis,19 - 17,265,0
complexity,2025-04-13,PGL Bucharest 2025,Faze,Dust2,10 - 13,9,209
complexity,2025-04-13,PGL Bucharest 2025,Faze,Inferno,11 - 13,9,209
complexity,2025-04-12,PGL Bucharest 2025,G2,Anubis,8 - 13,8,309
complexity,2025-04-12,PGL Bucharest 2025,G2,Dust2,9 - 13,8,309
complexity,2025-04-11,PGL Bucharest 2025,Aurora,Anubis,9 - 13,5,351
complexity,2025-04-11,PGL Bucharest 2025,Aurora,Nuke,13 - 9,5,351
complexity,2025-04-11,PGL Bucharest 2025,Aurora,Train,13 - 9,5,351
complexity,2025-04-09,PGL Bucharest 2025,Faze,Anubis,13 - 10,9,209
complexity,2025-04-09,PGL Bucharest 2025,Faze,Dust2,13 - 7,9,209
complexity,2025-04-08,PGL Bucharest 2025,G2,Ancient,10 - 13,8,309
complexity,2025-04-08,PGL Bucharest 2025,G2,Anubis,13 - 10,8,309
complexity,2025-04-08,PGL Bucharest 2025,G2,Dust2,12 - 16,8,309
complexity,2025-04-07,PGL Bucharest 2025,Furia,Dust2,8 - 13,19,62
complexity,2025-04-07,PGL Bucharest 2025,Furia,Inferno,13 - 4,19,62
complexity,2025-04-07,PGL Bucharest 2025,Furia,Train,13 - 1,19,62
complexity,2025-04-06,PGL Bucharest 2025,Falcons,Dust2,13 - 5,4,451
complexity,2025-04-06,PGL Bucharest 2025,Falcons,Train,13 - 6,4,451
falcons,2025-05-04,BLAST Rivals 2025 Season 1,Vitality,Dust2,6 - 13,1,1000
falcons,2025-05-04,BLAST Rivals 2025 Season 1,Vitality,Inferno,13 - 9,1,1000
falcons,2025-05-04,BLAST Rivals 2025 Season 1,Vitality,Mirage,16 - 14,1,1000
falcons,2025-05-04,BLAST Rivals 2025 Season 1,Vitality,Nuke,8 - 13,1,1000
falcons,2025-05-04,BLAST Rivals 2025 Season 1,Vitality,Train,6 - 13,1,1000
falcons,2025-05-03,BLAST Rivals 2025 Season 1,Mouz,Dust2,13 - 6,2,568
falcons,2025-05-03,BLAST Rivals 2025 Season 1,Mouz,Nuke,16 - 14,2,568
falcons,2025-05-01,BLAST Rivals 2025 Season 1,Spirit,Ancient,13 - 6,3,555
falcons,2025-05-01,BLAST Rivals 2025 Season 1,Spirit,Dust2,16 - 12,3,555
falcons,2025-05-01,BLAST Rivals 2025 Season 1,Spirit,Mirage,4 - 13,3,555
falcons,2025-04-30,BLAST Rivals 2025 Season 1,Faze,Ancient,13 - 10,9,209
falcons,2025-04-30,BLAST Rivals 2025 Season 1,Faze,Dust2,13 - 6,9,209
falcons,2025-04-27,IEM Melbourne 2025,Vitality,Dust2,16 - 12,1,1000
falcons,2025-04-27,IEM Melbourne 2025,Vitality,Inferno,2 - 13,1,1000
falcons,2025-04-27,IEM Melbourne 2025,Vitality,Mirage,13 - 10,1,1000
falcons,2025-04-27,IEM Melbourne 2025,Vitality,Nuke,20 - 22,1,1000
falcons,2025-04-27,IEM Melbourne 2025,Vitality,Train,9 - 13,1,1000
falcons,2025-04-26,IEM Melbourne 2025,Mouz,Dust2,13 - 3,2,568
falcons,2025-04-26,IEM Melbourne 2025,Mouz,Nuke,13 - 6,2,568
falcons,2025-04-25,IEM Melbourne 2025,Gamerlegion,Nuke,13 - 4,11,161
falcons,2025-04-25,IEM Melbourne 2025,Gamerlegion,Train,13 - 3,11,161
falcons,2025-04-23,IEM Melbourne 2025,Vitality,Inferno,8 - 13,1,1000
falcons,2025-04-23,IEM Melbourne 2025,Vitality,Mirage,13 - 16,1,1000
falcons,2025-04-22,IEM Melbourne 2025,Natus Vincere,Dust2,13 - 4,6,347
falcons,2025-04-22,IEM Melbourne 2025,Natus Vincere,Inferno,9 - 13,6,347
falcons,2025-04-22,IEM Melbourne 2025,Natus Vincere,Mirage,13 - 11,6,347
falcons,2025-04-21,IEM Melbourne 2025,Saw,Dust2,13 - 9,25,46
falcons,2025-04-21,IEM Melbourne 2025,Saw,Nuke,13 - 8,25,46
falcons,2025-04-13,PGL Bucharest 2025,G2,Ancient,13 - 8,8,309
falcons,2025-04-13,PGL Bucharest 2025,G2,Mirage,13 - 5,8,309
falcons,2025-04-13,PGL Bucharest 2025,G2,Nuke,13 - 7,8,309
falcons,2025-04-12,PGL Bucharest 2025,Faze,Ancient,14 - 16,9,209
falcons,2025-04-12,PGL Bucharest 2025,Faze,Mirage,13 - 10,9,209
falcons,2025-04-12,PGL Bucharest 2025,Faze,Nuke,13 - 4,9,209
falcons,2025-04-11,PGL Bucharest 2025,Gamerlegion,Ancient,13 - 7,11,161
falcons,2025-04-11,PGL Bucharest 2025,Gamerlegion,Inferno,13 - 7,11,161
falcons,2025-04-11,PGL Bucharest 2025,Gamerlegion,Train,7 - 13,11,161
falcons,2025-04-10,PGL Bucharest 2025,The Mongolz,Ancient,16 - 14,7,343
falcons,2025-04-10,PGL Bucharest 2025,The Mongolz,Dust2,13 - 6,7,343
falcons,2025-04-10,PGL Bucharest 2025,The Mongolz,Mirage,9 - 13,7,343
falcons,2025-04-09,PGL Bucharest 2025,Rare Atom,Inferno,13 - 6,32,29
falcons,2025-04-09,PGL Bucharest 2025,Rare Atom,Train,13 - 2,32,29
falcons,2025-04-08,PGL Bucharest 2025,Pain,Inferno,13 - 9,16,69
falcons,2025-04-08,PGL Bucharest 2025,Pain,Nuke,6 - 13,16,69
falcons,2025-04-08,PGL Bucharest 2025,Pain,Train,13 - 8,16,69
falcons,2025-04-07,PGL Bucharest 2025,Gamerlegion,Inferno,2 - 13,11,161
falcons,2025-04-07,PGL Bucharest 2025,Gamerlegion,Mirage,1 - 13,11,161
falcons,2025-04-06,PGL Bucharest 2025,Complexity,Dust2,5 - 13,14,127
falcons,2025-04-06,PGL Bucharest 2025,Complexity,Train,6 - 13,14,127
falcons,2025-03-23,BLAST Open Lisbon 2025,Virtus.Pro,Ancient,16 - 19,12,157
falcons,2025-03-23,BLAST Open Lisbon 2025,Virtus.Pro,Inferno,20 - 22,12,157
falcons,2025-03-23,BLAST Open Lisbon 2025,Virtus.Pro,Mirage,13 - 11,12,157
falcons,2025-03-21,BLAST Open Lisbon 2025,The Huns,Ancient,13 - 6,46,19
falcons,2025-03-21,BLAST Open Lisbon 2025,The Huns,Inferno,16 - 13,46,19
falcons,2025-03-19,BLAST Open Lisbon 2025,Mouz,Ancient,10 - 13,2,568
falcons,2025-03-19,BLAST Open Lisbon 2025,Mouz,Train,11 - 13,2,568
faze,2025-05-02,BLAST Rivals 2025 Season 1,Mouz,Dust2,11 - 13,2,568
faze,2025-05-02,BLAST Rivals 2025 Season 1,Mouz,Mirage,2 - 13,2,568
faze,2025-05-01,BLAST Rivals 2025 Season 1,Flyquest,Inferno,13 - 11,24,49
faze,2025-05-01,BLAST Rivals 2025 Season 1,Flyquest,Nuke,22 - 18,24,49
faze,2025-04-30,BLAST Rivals 2025 Season 1,Falcons,Ancient,10 - 13,4,451
faze,2025-04-30,BLAST Rivals 2025 Season 1,Falcons,Dust2,6 - 13,4,451
faze,2025-04-23,IEM Melbourne 2025,Gamerlegion,Mirage,16 - 19,11,161
faze,2025-04-23,IEM Melbourne 2025,Gamerlegion,Nuke,11 - 13,11,161
faze,2025-04-23,IEM Melbourne 2025,3Dmax,Dust2,13 - 1,13,141
faze,2025-04-23,IEM Melbourne 2025,3Dmax,Nuke,13 - 7,13,141
faze,2025-04-22,IEM Melbourne 2025,The Mongolz,Ancient,13 - 16,7,343
faze,2025-04-22,IEM Melbourne 2025,The Mongolz,Dust2,8 - 13,7,343
faze,2025-04-21,IEM Melbourne 2025,Pain,Anubis,13 - 11,16,69
faze,2025-04-21,IEM Melbourne 2025,Pain,Inferno,13 - 11,16,69
faze,2025-04-13,PGL Bucharest 2025,Complexity,Dust2,13 - 10,14,127
faze,2025-04-13,PGL Bucharest 2025,Complexity,Inferno,13 - 11,14,127
faze,2025-04-12,PGL Bucharest 2025,Falcons,Ancient,16 - 14,4,451
faze,2025-04-12,PGL Bucharest 2025,Falcons,Mirage,10 - 13,4,451
faze,2025-04-12,PGL Bucharest 2025,Falcons,Nuke,4 - 13,4,451
faze,2025-04-11,PGL Bucharest 2025,3Dmax,Anubis,13 - 0,13,141
faze,2025-04-11,PGL Bucharest 2025,3Dmax,Nuke,13 - 5,13,141
faze,2025-04-10,PGL Bucharest 2025,Betclic,Ancient,13 - 8,28,32
faze,2025-04-10,PGL Bucharest 2025,Betclic,Dust2,13 - 5,28,32
faze,2025-04-09,PGL Bucharest 2025,Complexity,Anubis,10 - 13,14,127
faze,2025-04-09,PGL Bucharest 2025,Complexity,Dust2,7 - 13,14,127
faze,2025-04-08,PGL Bucharest 2025,Rare Atom,Ancient,13 - 10,32,29
faze,2025-04-08,PGL Bucharest 2025,Rare Atom,Dust2,13 - 3,32,29
faze,2025-04-07,PGL Bucharest 2025,Pain,Dust2,13 - 7,16,69
faze,2025-04-07,PGL Bucharest 2025,Pain,Inferno,13 - 11,16,69
faze,2025-04-06,PGL Bucharest 2025,Astralis,Ancient,4 - 13,15,88
faze,2025-04-06,PGL Bucharest 2025,Astralis,Dust2,16 - 13,15,88
faze,2025-04-06,PGL Bucharest 2025,Astralis,Train,8 - 13,15,88
faze,2025-03-23,BLAST Open Lisbon 2025,Spirit,Anubis,8 - 13,3,555
faze,2025-03-23,BLAST Open Lisbon 2025,Spirit,Nuke,9 - 13,3,555
faze,2025-03-21,BLAST Open Lisbon 2025,Astralis,Nuke,13 - 6,15,88
faze,2025-03-21,BLAST Open Lisbon 2025,Astralis,Train,13 - 7,15,88
faze,2025-03-19,BLAST Open Lisbon 2025,Virtus.Pro,Ancient,13 - 16,12,157
faze,2025-03-19,BLAST Open Lisbon 2025,Virtus.Pro,Anubis,16 - 12,12,157
faze,2025-03-19,BLAST Open Lisbon 2025,Virtus.Pro,Dust2,0 - 13,12,157
flyquest,2025-05-11,Hero Esports Asian Champions League 2025,Tyloo,Ancient,10 - 13,27,33
flyquest,2025-05-11,Hero Esports Asian Champions League 2025,Tyloo,Inferno,7 - 13,27,33
flyquest,2025-05-10,Hero Esports Asian Champions League 2025,Rare Atom,Ancient,11 - 13,32,29
flyquest,2025-05-10,Hero Esports Asian Champions League 2025,Rare Atom,Dust2,13 - 4,32,29
flyquest,2025-05-10,Hero Esports Asian Champions League 2025,Rare Atom,Inferno,13 - 8,32,29
flyquest,2025-05-09,Hero Esports Asian Champions League 2025,Tyloo,Ancient,13 - 8,27,33
flyquest,2025-05-09,Hero Esports Asian Champions League 2025,Tyloo,Inferno,11 - 13,27,33
flyquest,2025-05-09,Hero Esports Asian Champions League 2025,Tyloo,Mirage,11 - 13,27,33
flyquest,2025-05-01,BLAST Rivals 2025 Season 1,Faze,Inferno,11 - 13,9,209
flyquest,2025-05-01,BLAST Rivals 2025 Season 1,Faze,Nuke,18 - 22,9,209
flyquest,2025-04-30,BLAST Rivals 2025 Season 1,Spirit,Mirage,2 - 13,3,555
flyquest,2025-04-30,BLAST Rivals 2025 Season 1,Spirit,Nuke,9 - 13,3,555
flyquest,2025-04-23,IEM Melbourne 2025,Natus Vincere,Ancient,8 - 13,6,347
flyquest,2025-04-23,IEM Melbourne 2025,Natus Vincere,Inferno,7 - 13,6,347
flyquest,2025-04-23,IEM Melbourne 2025,Natus Vincere,Mirage,13 - 9,6,347
flyquest,2025-04-22,IEM Melbourne 2025,Virtus.Pro,Dust2,13 - 6,12,157
flyquest,2025-04-22,IEM Melbourne 2025,Virtus.Pro,Inferno,13 - 11,12,157
flyquest,2025-04-21,IEM Melbourne 2025,Vitality,Anubis,2 - 13,1,1000
flyquest,2025-04-21,IEM Melbourne 2025,Vitality,Nuke,8 - 13,1,1000
furia,2025-05-13,PGL Astana 2025,Oddik,Anubis,13 - 7,31,29
furia,2025-05-13,PGL Astana 2025,Oddik,Train,13 - 6,31,29
furia,2025-05-12,PGL Astana 2025,Mibr,Anubis,11 - 13,18,66
furia,2025-05-12,PGL Astana 2025,Mibr,Inferno,13 - 8,18,66
furia,2025-05-12,PGL Astana 2025,Mibr,Train,13 - 4,18,66
furia,2025-05-11,PGL Astana 2025,Gamerlegion,Anubis,13 - 9,11,161
furia,2025-05-11,PGL Astana 2025,Gamerlegion,Mirage,7 - 13,11,161
furia,2025-05-11,PGL Astana 2025,Gamerlegion,Nuke,13 - 9,11,161
furia,2025-05-10,PGL Astana 2025,The Mongolz,Anubis,13 - 7,7,343
furia,2025-05-10,PGL Astana 2025,The Mongolz,Inferno,9 - 13,7,343
furia,2025-05-10,PGL Astana 2025,The Mongolz,Mirage,4 - 13,7,343
furia,2025-04-09,PGL Bucharest 2025,The Mongolz,Mirage,9 - 13,7,343
furia,2025-04-09,PGL Bucharest 2025,The Mongolz,Nuke,11 - 13,7,343
furia,2025-04-08,PGL Bucharest 2025,Virtus.Pro,Anubis,11 - 13,12,157
furia,2025-04-08,PGL Bucharest 2025,Virtus.Pro,Dust2,8 - 13,12,157
furia,2025-04-07,PGL Bucharest 2025,Complexity,Dust2,13 - 8,14,127
furia,2025-04-07,PGL Bucharest 2025,Complexity,Inferno,4 - 13,14,127
furia,2025-04-07,PGL Bucharest 2025,Complexity,Train,1 - 13,14,127
furia,2025-04-06,PGL Bucharest 2025,Betclic,Dust2,13 - 6,28,32
furia,2025-04-06,PGL Bucharest 2025,Betclic,Mirage,13 - 7,28,32
furia,2025-03-22,BLAST Open Lisbon 2025,M80,Dust2,13 - 7,21,56
furia,2025-03-22,BLAST Open Lisbon 2025,M80,Inferno,17 - 19,21,56
furia,2025-03-22,BLAST Open Lisbon 2025,M80,Train,10 - 13,21,56
furia,2025-03-20,BLAST Open Lisbon 2025,Natus Vincere,Anubis,12 - 16,6,347
furia,2025-03-20,BLAST Open Lisbon 2025,Natus Vincere,Mirage,8 - 13,6,347
g2,2025-05-13,PGL Astana 2025,Big,Dust2,13 - 7,20,57
g2,2025-05-13,PGL Astana 2025,Big,Mirage,13 - 4,20,57
g2,2025-05-12,PGL Astana 2025,M80,Ancient,9 - 13,21,56
g2,2025-05-12,PGL Astana 2025,M80,Dust2,13 - 11,21,56
g2,2025-05-12,PGL Astana 2025,M80,Inferno,13 - 10,21,56
g2,2025-05-11,PGL Astana 2025,Oddik,Anubis,8 - 13,31,29
g2,2025-05-11,PGL Astana 2025,Oddik,Dust2,13 - 3,31,29
g2,2025-05-11,PGL Astana 2025,Oddik,Nuke,9 - 13,31,29
g2,2025-05-10,PGL Astana 2025,Mibr,Ancient,13 - 8,18,66
g2,2025-05-10,PGL Astana 2025,Mibr,Anubis,7 - 13,18,66
g2,2025-05-10,PGL Astana 2025,Mibr,Nuke,11 - 13,18,66
g2,2025-04-13,PGL Bucharest 2025,Falcons,Ancient,8 - 13,4,451
g2,2025-04-13,PGL Bucharest 2025,Falcons,Mirage,5 - 13,4,451
g2,2025-04-13,PGL Bucharest 2025,Falcons,Nuke,7 - 13,4,451
g2,2025-04-12,PGL Bucharest 2025,Complexity,Anubis,13 - 8,14,127
g2,2025-04-12,PGL Bucharest 2025,Complexity,Dust2,13 - 9,14,127
g2,2025-04-11,PGL Bucharest 2025,Virtus.Pro,Dust2,13 - 11,12,157
g2,2025-04-11,PGL Bucharest 2025,Virtus.Pro,Mirage,13 - 9,12,157
g2,2025-04-08,PGL Bucharest 2025,Complexity,Ancient,13 - 10,14,127
g2,2025-04-08,PGL Bucharest 2025,Complexity,Anubis,10 - 13,14,127
g2,2025-04-08,PGL Bucharest 2025,Complexity,Dust2,16 - 12,14,127
g2,2025-04-07,PGL Bucharest 2025,Rare Atom,Ancient,13 - 7,32,29
g2,2025-04-07,PGL Bucharest 2025,Rare Atom,Dust2,13 - 5,32,29
g2,2025-04-06,PGL Bucharest 2025,Gamerlegion,Inferno,16 - 12,11,161
g2,2025-04-06,PGL Bucharest 2025,Gamerlegion,Mirage,13 - 8,11,161
g2,2025-03-28,BLAST Open Lisbon 2025,Mouz,Inferno,8 - 13,2,568
g2,2025-03-28,BLAST Open Lisbon 2025,Mouz,Nuke,3 - 13,2,568
g2,2025-03-24,BLAST Open Lisbon 2025,The Mongolz,Ancient,13 - 11,7,343
g2,2025-03-24,BLAST Open Lisbon 2025,The Mongolz,Dust2,13 - 4,7,343
g2,2025-03-23,BLAST Open Lisbon 2025,M80,Ancient,13 - 9,21,56
g2,2025-03-23,BLAST Open Lisbon 2025,M80,Inferno,13 - 11,21,56
g2,2025-03-22,BLAST Open Lisbon 2025,Aurora,Anubis,10 - 13,262,0
g2,2025-03-22,BLAST Open Lisbon 2025,Aurora,Inferno,10 - 13,262,0
g2,2025-03-20,BLAST Open Lisbon 2025,Imperial,Inferno,13 - 11,34,28
g2,2025-03-20,BLAST Open Lisbon 2025,Imperial,Mirage,13 - 8,34,28
gamerlegion,2025-05-12,PGL Astana 2025,Hotu,Ancient,9 - 13,36,25
gamerlegion,2025-05-12,PGL Astana 2025,Hotu,Mirage,6 - 13,36,25
gamerlegion,2025-05-11,PGL Astana 2025,Furia,Anubis,9 - 13,19,62
gamerlegion,2025-05-11,PGL Astana 2025,Furia,Mirage,13 - 7,19,62
gamerlegion,2025-05-11,PGL Astana 2025,Furia,Nuke,9 - 13,19,62
gamerlegion,2025-05-10,PGL Astana 2025,Spirit,Mirage,11 - 13,3,555
gamerlegion,2025-05-10,PGL Astana 2025,Spirit,Nuke,11 - 13,3,555
gamerlegion,2025-04-25,IEM Melbourne 2025,Falcons,Nuke,4 - 13,4,451
gamerlegion,2025-04-25,IEM Melbourne 2025,Falcons,Train,3 - 13,4,451
gamerlegion,2025-04-23,IEM Melbourne 2025,Faze,Mirage,19 - 16,9,209
gamerlegion,2025-04-23,IEM Melbourne 2025,Faze,Nuke,13 - 11,9,209
gamerlegion,2025-04-23,IEM Melbourne 2025,Complexity,Ancient,5 - 13,14,127
gamerlegion,2025-04-23,IEM Melbourne 2025,Complexity,Nuke,13 - 4,14,127
gamerlegion,2025-04-23,IEM Melbourne 2025,Complexity,Train,13 - 9,14,127
gamerlegion,2025-04-22,IEM Melbourne 2025,Mouz,Inferno,6 - 13,2,568
gamerlegion,2025-04-22,IEM Melbourne 2025,Mouz,Nuke,13 - 16,2,568
gamerlegion,2025-04-21,IEM Melbourne 2025,3Dmax,Ancient,13 - 4,13,141
gamerlegion,2025-04-21,IEM Melbourne 2025,3Dmax,Inferno,13 - 8,13,141
gamerlegion,2025-04-16,BLAST.tv Austin Major 2025 Europe Regional Qualifier,Saw,Ancient,13 - 5,25,46
gamerlegion,2025-04-16,BLAST.tv Austin Major 2025 Europe Regional Qualifier,Saw,Anubis,7 - 13,25,46
gamerlegion,2025-04-16,BLAST.tv Austin Major 2025 Europe Regional Qualifier,Saw,Nuke,14 - 16,25,46
gamerlegion,2025-04-15,BLAST.tv Austin Major 2025 Europe Regional Qualifier,500,Ancient,13 - 2,66,11
gamerlegion,2025-04-15,BLAST.tv Austin Major 2025 Europe Regional Qualifier,500,Anubis,13 - 2,66,11
gamerlegion,2025-04-11,PGL Bucharest 2025,Falcons,Ancient,7 - 13,4,451
gamerlegion,2025-04-11,PGL Bucharest 2025,Falcons,Inferno,7 - 13,4,451
gamerlegion,2025-04-11,PGL Bucharest 2025,Falcons,Train,13 - 7,4,451
gamerlegion,2025-04-09,PGL Bucharest 2025,Virtus.Pro,Ancient,13 - 7,12,157
gamerlegion,2025-04-09,PGL Bucharest 2025,Virtus.Pro,Mirage,13 - 8,12,157
gamerlegion,2025-04-08,PGL Bucharest 2025,Legacy,Ancient,13 - 7,29,31
gamerlegion,2025-04-08,PGL Bucharest 2025,Legacy,Anubis,13 - 11,29,31
gamerlegion,2025-04-08,PGL Bucharest 2025,Legacy,Inferno,13 - 16,29,31
gamerlegion,2025-04-07,PGL Bucharest 2025,Falcons,Inferno,13 - 2,4,451
gamerlegion,2025-04-07,PGL Bucharest 2025,Falcons,Mirage,13 - 1,4,451
gamerlegion,2025-04-06,PGL Bucharest 2025,G2,Inferno,12 - 16,8,309
gamerlegion,2025-04-06,PGL Bucharest 2025,G2,Mirage,8 - 13,8,309
heroic,2025-05-04,MESA Nomadic Masters Spring 2025,Big,Ancient,13 - 8,20,57
heroic,2025-05-04,MESA Nomadic Masters Spring 2025,Big,Dust2,13 - 9,20,57
heroic,2025-05-04,MESA Nomadic Masters Spring 2025,Big,Mirage,3 - 13,20,57
heroic,2025-05-04,MESA Nomadic Masters Spring 2025,Big,Train,13 - 6,20,57
heroic,2025-05-03,MESA Nomadic Masters Spring 2025,Chinggis Warriors,Ancient,13 - 10,37,25
heroic,2025-05-03,MESA Nomadic Masters Spring 2025,Chinggis Warriors,Mirage,13 - 3,37,25
heroic,2025-05-01,MESA Nomadic Masters Spring 2025,Jijiehao,Ancient,13 - 11,45,19
heroic,2025-05-01,MESA Nomadic Masters Spring 2025,Jijiehao,Anubis,13 - 7,45,19
heroic,2025-04-30,MESA Nomadic Masters Spring 2025,Chinggis Warriors,Dust2,13 - 5,37,25
heroic,2025-04-30,MESA Nomadic Masters Spring 2025,Chinggis Warriors,Nuke,13 - 8,37,25
heroic,2025-04-27,CCT Global Finals 2025,B8,Dust2,13 - 7,23,51
heroic,2025-04-27,CCT Global Finals 2025,B8,Mirage,13 - 4,23,51
heroic,2025-04-27,CCT Global Finals 2025,Betboom,Ancient,8 - 13,26,34
heroic,2025-04-27,CCT Global Finals 2025,Betboom,Anubis,13 - 8,26,34
